[32mServing "/Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc" at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
[36mChange detected[39m /Users/huozhanping/Documents/object/Django/meiduo_mall/front_end_pc/nohup.out
